trasladar, acarrear, cargar, enviar, embarcar, transbordar, comunicación, transmisión, conducir, controlar, 
manejar, red, acoplar, ferrocarril, convoy, itinerario, rumbo, dirección, trayecto, camino, 
vía, senda, autobús, ómnibus, colectivo, microbus, abordable, viajero, turista, transeúnte, 
viandante, inspección, observación, examen, comprobación, registro, terminante, seguridad, conectar, combinar, 
enchufar, conexionar, asociar, vincular, relacionar, canalizar, capacidad, choque, atropello, suceso, 
cargamento, cargazón, chófer,  automovilista, taxista, cochero, auriga, maquinista, piloto, timonel,
intervención, mantención, consumidor, revisión técnica, embarco, envío, transportar, desplazar, viajar, distribución, 
señal, transmitir, retransmitir, televisar, telefonear, medio, técnica, cableado, conexión, porte,
conductor, conducción, tránsito, automovil, camión, tren, metro, máquina, internet, cable,
vehículo, coche, carga, barco, carretera, calle, bus, estación, terminal, taxi,
suministro, recorrido, circulación, pasajeros, pasaje, express, servicio, público, semáforos, tecnológico,
tecnología, avance, extensión, puentes, proyectos, aeronáutica, dígital, fiscalización, terrestre, áereo,
línea, interconexión, vial, vehicular, logístico
