economía, ahorro, bienes, renta, fomento, consumidores, usuario, cliente, comprador, cartera,
contables, contador, tesorero, cajero, administrador, financieros, banquero, economista, inversionista, turismo,
excursión, recorrido, viaje, vacación, vacaciones, pyme, microempresas, pequeñas empresas, medianas empresas, grandes empresas, 
micro emprendimientos, emprendimiento, financiamiento, subvencionar, pagar, invertir, respaldar, empresas, sociedad, compañía,
firma, negocio, intercambio, industria, comercio, impuestos, inversión, extranjero, pago, gastos, 
desembolso, consumición, uf, unidad de fomento, empresarial, mercado, finanzas, bolsa, dolar, euro,
peso, sector, financiero, moneda, recaudación, colecta, recolecta, recaudo, ingreso, cobro, 
compra, vender, venta ,importación, exportación, compraventa, negociación, negocio, trato, Sernatur,
parques nacionales, Conguillio, Nahuelbuta, Huerquehue, volcanes, puertos, Sercotec, naturaleza, paisajes, productividad,
escénicos paisajes, Corfo, Inapi, Sernapesca, pesca, industrial, CNID, FEBOS, transferencia, proveedor,
banca, caudal, posesiones, finanzas, tributo, fisco, fortuna, casal, promoción, estímulo,
empuje, protección, auxilio, impulso, avivar, inducir, animar, promover, provocar, alimentar,
cebo, favor, panorama, nacional, pagaré, abonar, compromiso, documentación, obligación, retribuir,
cotizar, desembolsar, compensar, recompensar, gratificar, costear, reintegrar, cancelar, liquidar, remunerar,
sufragar, boleta, periplo, recreo, paseo, industria, prodcucción, explotación, facultad, habilidad
