ámbito, entorno, atmósfera, medio, sector, estado, seguridad, apoyo, custodia, ayuda,
defensa, amparo, abrigo, auxilio, favor, atención, cuidado, garantía, conservación, tutela,
sombra,calor, refugio, acompañamiento, escolta, protección, defensa, subsistencia, custodia, mantenimiento,
manutención, preservación,medio, subterfugio, procedimiento, táctica, técnica, modo, manera, arbitrio, 
previsión,cambiable, permutable, reemplazable, reformable, sustituible,atmósfera, temperatura, tiempo,ambiente, 
situación, circunstancia, estado, superficie, extensión, espacio, zona, sector, campo, dominio, 
territorio, tierra, parcela, comarca, región, demarcación, circunscripción,distrito, término, paraje, 
lugar, población, poblado, villa, aldea, municipio,protección, defensa,subsistencia, custodia, 
mantenimiento, manutención, preservación, sonido, zumbido, crujido, chasquido, estruendo, fragor, estampido,
detonación, estallido,estrépito, estridencia, fragancia, perfume, aroma, esencia, fetidez, miasma, 


peste,pestilencia, tufarada, hediondez, tufo, hedor,polución, contagio, corrupción, infección, inoculación, 
contaminacion, predicción, chorreante, mojado, empapado, inundado, rociado, acuoso, calado, bañado,
chapoteado, regado, aguado, duchado, húmido,biodiversidad, conservar, proteger, cuidar, guardar,
resguardar, defender, amparar, asegurar, previsión, preparación, disposición, organización, preparativos, 
disposición, preparativos, organización, prevención, acondicionamiento, arreglo, proyecto, providencia, gestación, desarrollo,
elaboración, planificación, medida, intento, preliminar, preámbulo, comienzo, aparato, descontaminacion,aéreo,
etéreo, celeste, espacial, meteorológico, trámite, diligencia, papeleo, mandato, encargo, misión,
cometido,ciudad, urbe, metrópoli, villa, pueblo, localidad, aldea, lugar,previsión,
preparación,disposición, organización, preparativos,aclimatarse, adaptarse, acostumbrarse,región, comarca, territorio,
sector, demarcación, circunscripción, ámbito, ambiente, espacio, entorno, terreno, zona, hábitat, 

defendible, sostenible, razonable,ozono, grafito, guacero, chaparrón, chubasco, precipitación, borrasca,
tormenta, tempestad, tromba, diluvio, calabobos, sirimiri, orvallo, fuego, ardor, ardentía,
bochorno, calorina, canícula, calidez, calina, combustión, quemazón, incandescencia,viento, brisa,
soplo, aireación, aireo, oreo, ventilación, corriente,universo, mundo, globo, planeta, orbe.









